x,y,z,cluster
-0.0623831,-4.86594,-1.19935,1
0.867681,-4.55698,-2.75015,1
-0.594429,-4.83816,-1.69438,1
-0.102078,-4.52447,-1.77004,1
-1.19857,-4.39017,-2.1464,1
0.31823,-4.63041,-2.94951,1
0.815148,-4.69129,-2.79754,1
-0.0385553,-4.62954,-2.81058,1
-0.7643,-4.35131,-2.99812,1
-0.70217,-4.71394,-2.84526,1
-0.73655,-4.41878,-2.60956,1
1.01218,-5.082,-2.19212,1
0.50356,-4.20807,-2.82866,1
0.41555,-4.84475,-2.03647,1
0.615338,-4.65954,-2.55294,1
-0.561124,-5.08849,-2.13756,1
0.624176,-4.39696,-2.74923,1
0.716821,-5.10964,-1.82158,1
0.0575268,-4.2931,-3.32328,1
-0.274055,-4.65941,-2.82768,1
-0.558239,-4.55506,-1.62125,1
0.608027,-5.16933,-1.16044,1
-1.1053,-4.86655,-2.62419,1
0.104914,-4.08158,-3.12167,1
0.0454353,-4.59095,-2.61401,1
0.424974,-4.61162,-2.06561,1
0.885191,-4.89179,-2.24898,1
-0.0540337,-4.34036,-3.07787,1
0.33258,-4.22489,-2.88121,1
-0.395727,-4.93238,-1.74945,1
-0.28599,-4.96423,-1.57749,1
-0.171147,-4.00601,-3.52205,1
-0.433001,-4.84122,-2.15957,1
0.0528501,-4.82277,-1.88047,1
-0.369607,-4.82223,-3.12082,1
0.864647,-4.60918,-2.56864,1
0.286438,-4.79534,-2.68563,1
0.272326,-4.50465,-2.42977,1
-0.889117,-4.76522,-2.22288,1
0.291311,-4.42227,-2.75902,1
0.801292,-4.64616,-2.20919,1
0.58587,-4.64697,-2.17709,1
-0.115792,-4.93803,-1.62777,1
-0.178277,-5.26219,-1.51019,1
-0.525087,-4.48197,-2.27744,1
-0.191904,-4.29942,-2.87537,1
-0.85712,-4.50837,-2.77476,1
0.140321,-4.59638,-2.33667,1
-0.811691,-4.4306,-2.86844,1
-0.78126,-4.67458,-2.00046,1
0.07997,-5.40225,-1.14337,1
0.651938,-0.44367,-3.5069,2
-0.0667396,0.393355,-3.46155,2
-0.604114,0.726118,-3.33695,2
-0.0495723,-0.404678,-3.57789,2
0.433157,-0.620571,-3.75501,2
-0.221563,0.807914,-3.06679,2
0.699516,-0.122239,-3.41562,2
-0.122979,-1.78385,-3.12127,2
0.403476,-0.957536,-3.77332,2
-0.85318,-0.597297,-3.35288,2
-0.499466,-0.579569,-3.14714,2
0.878736,-0.775024,-3.31673,2
0.0550323,-0.653544,-3.13443,2
-1.15787,0.0771813,-3.76137,2
-1.26955,0.415321,-3.28359,2
-1.53083,-0.0731396,-3.57028,2
-0.376758,-1.20058,-3.52745,2
-0.105691,-0.546707,-2.88176,2
-0.658343,-1.19013,-3.45745,2
-0.0685115,-1.03767,-3.22807,2
0.032846,0.628873,-3.58017,2
0.0981917,0.872967,-3.63797,2
-0.641439,-0.628,-3.06392,2
-0.734598,-0.0469877,-3.37815,2
0.0602183,0.105504,-3.46647,2
-0.74969,-0.462396,-3.42895,2
-0.682582,-1.24587,-3.24932,2
-0.402268,-0.902663,-3.47435,2
-0.94204,-1.11928,-3.50827,2
-1.0593,0.587871,-3.15652,2
-0.523045,-1.29505,-3.33019,2
-0.365583,-1.43102,-3.49485,2
-1.11805,-0.748427,-3.61596,2
0.0723786,-0.368482,-3.42288,2
-0.319305,-0.910561,-3.33071,2
-0.0758576,0.354982,-3.19486,2
-0.0342121,-0.0489635,-3.22394,2
0.552153,-0.896072,-3.06435,2
-0.934502,0.434862,-3.19528,2
-0.906721,-0.202977,-3.47979,2
-0.495313,-0.417407,-3.60145,2
-0.962155,-1.12365,-3.076,2
0.555465,0.399826,-3.27506,2
1.23542,-0.288228,-3.3675,2
-0.645687,-0.756974,-3.43337,2
0.610522,-0.346539,-3.80566,2
-0.740598,0.160582,-3.21781,2
0.5179,-0.397402,-3.54238,2
0.162447,-0.917174,-3.54032,2
-0.231345,-0.949732,-3.10403,2
-1.36067,-0.53058,-3.42851,2
-0.672787,0.276479,-3.09477,2
-0.93455,0.186827,-3.44462,2
-1.2786,0.291576,-3.21139,2
-0.744407,0.679313,-3.73091,2
0.065415,-1.45412,-3.24161,2
0.507549,-0.208104,-3.51993,2
-0.445043,-0.7797,-3.4502,2
-1.25812,-0.623475,-3.42391,2
-1.16102,-0.405614,-3.41744,2
-0.78954,-0.750081,-3.46598,2
-0.741695,0.475961,-3.31585,2
0.612366,-0.830329,-3.4546,2
-0.693946,-1.18205,-2.88471,2
0.565988,-0.35087,-3.75796,2
-0.913421,0.467606,-3.45027,2
-1.17701,-0.519196,-3.2309,2
0.0430777,-0.893621,-3.44436,2
-0.397156,0.395334,-3.52373,2
-0.0707058,1.38182,-3.73718,2
-0.672347,-0.145911,-3.21668,2
-0.28082,0.0548097,-3.42891,2
-0.75397,-0.321593,-3.57448,2
-1.12153,-0.926845,-3.55175,2
-0.522339,-1.76419,-3.5514,2
-0.00500357,0.999457,-3.258,2
-1.06652,0.494132,-3.18909,2
-1.61625,-0.630731,-3.05844,2
-0.209615,-0.331149,-3.60433,2
-0.185285,-0.538634,-3.49901,2
1.06426,-0.206583,-3.37534,2
0.993009,-0.545391,-3.16715,2
-0.135079,-0.644093,-3.52673,2
-0.776829,-0.776339,-3.33081,2
0.0968675,-0.0378452,-3.84607,2
-0.822844,-0.234188,-3.18878,2
-0.120823,-1.17183,-3.42376,2
0.568688,-0.241229,-3.47215,2
-0.765289,0.428104,-3.32333,2
0.391107,-0.669965,-3.36391,2
0.371067,-1.21854,-3.43982,2
-0.0820898,-0.375443,-3.32134,2
-0.865203,-0.379567,-3.47951,2
0.607962,-0.506902,-3.35425,2
-0.898149,-0.739863,-3.383,2
0.465944,-0.87338,-3.58748,2
0.2915,-0.0299494,-3.48781,2
-0.555164,-1.08211,-3.488,2
0.405039,-0.173682,-3.30343,2
-0.456474,0.448862,-3.44602,2
0.205137,0.0632486,-3.56731,2
-0.181576,-0.438967,-3.81081,2
-0.363274,-1.12322,-3.08733,2
-0.38774,0.378371,-3.69516,2
-0.0313087,0.460212,-3.20359,2
0.482537,-0.766176,-3.29915,2
0.482939,0.202668,-3.61272,2
-0.933469,-0.640884,-3.54526,2
-0.697646,-0.218293,-3.31556,2
-0.544577,0.43457,-3.68967,2
-0.701348,-0.725738,-3.39391,2
-0.868894,0.429632,-3.45838,2
-0.255508,-0.473227,-3.60708,2
-1.06359,0.204564,-3.1251,2
-0.552265,-0.802911,-3.44275,2
0.457442,-1.06949,-3.33741,2
-1.27683,-0.431458,-3.36325,2
0.59923,-0.0998116,-3.5708,2
-0.145241,0.523716,-3.88253,2
-0.504519,-0.102001,-3.5089,2
0.725879,-0.99768,-3.51127,2
-0.605868,-0.12744,-3.11419,2
-0.310517,0.482131,-3.55046,2
-1.39605,0.12734,-2.91145,2
-0.893697,0.31834,-3.01191,2
0.310944,-0.921197,-3.21687,2
-1.3027,-0.598598,-3.17959,2
1.14042,0.0572908,-3.41383,2
-0.996136,0.429074,-3.06167,2
-0.773893,-1.5589,-3.38926,2
-0.223435,-1.28475,-3.20739,2
-0.3799,0.747651,-3.85261,2
-0.609206,0.0556339,-3.73318,2
-1.21231,-0.25905,-3.4227,2
-0.336912,0.889683,-3.48893,2
0.555168,-0.524894,-3.34396,2
-0.920686,0.247285,-3.52083,2
-0.248226,-1.37706,-3.43625,2
0.277996,0.277594,-3.17054,2
-0.127507,-0.740262,-3.19149,2
-0.397512,-0.0898926,-3.56964,2
-0.897598,-0.131185,-3.21175,2
0.0294268,0.389515,-3.35528,2
0.470763,0.221472,-3.56763,2
-0.346524,-0.0176266,-3.43317,2
-0.0170348,-0.0502928,-3.47622,2
0.623755,0.39705,-3.33929,2
0.940137,0.00111714,-3.2263,2
-0.484813,-0.176126,-3.65812,2
-0.718005,-0.644828,-3.36877,2
-0.11536,-0.272125,-3.40352,2
0.162304,-0.0708547,-3.58776,2
0.61846,-0.436215,-3.28149,2
-0.0761378,0.428859,-3.61633,2
-1.37139,0.411335,-3.61114,2
-1.49523,-0.448538,-3.28817,2
0.379709,-0.76658,-4.01146,2
-0.117446,-0.266774,-3.38052,2
-0.515992,-2.00023,-3.11673,2
-0.214005,-1.11442,-3.16734,2
-0.291944,0.713114,-3.40777,2
0.620839,-0.327962,-3.46213,2
-0.158863,-0.189756,-3.57108,2
0.00551462,-0.205577,-3.53607,2
-0.361414,-1.02924,-3.49133,2
0.273277,-1.03125,-2.88551,2
-0.515443,-1.26805,-2.91928,2
-1.07591,-0.0430816,-3.22379,2
0.290788,0.874988,-3.54231,2
0.0951199,0.515289,-3.49296,2
-0.017898,-0.635478,-3.14206,2
-0.811525,0.175627,-3.67489,2
-0.663549,0.447485,-3.72283,2
0.407983,-0.81735,-3.48726,2
0.605247,-0.720024,-3.41953,2
-1.31881,0.0238936,-2.88191,2
-0.0854803,0.837654,-3.37291,2
-0.496392,0.437175,-3.33506,2
-0.471448,-0.512973,-3.29228,2
-0.217615,-1.25243,-3.48321,2
-1.19936,-0.366676,-3.44651,2
-1.00379,-0.422632,-3.21124,2
-0.322384,0.0915222,-3.52511,2
-0.0356577,-0.530494,-2.80943,2
0.39219,-0.551205,-3.40415,2
0.812369,-0.984298,-3.02336,2
0.00624598,-1.16554,-3.09363,2
-0.548009,-0.87798,-3.22628,2
0.527219,-0.315421,-3.68233,2
-0.858953,-0.312971,-3.20382,2
-0.0552816,-0.172019,-3.46791,2
-0.11013,-1.10065,-3.20699,2
-1.41071,0.0719735,-3.40822,2
0.525397,-0.0829198,-3.36212,2
-0.518063,0.645302,-4.01178,2
-1.22908,-0.682778,-3.14586,2
0.284086,-0.173205,-3.636,2
-0.379304,-0.754169,-3.64683,2
-0.689972,0.442381,-3.54728,2
-1.6248,-0.420124,-3.61711,2
-0.922604,-0.286198,-3.44181,2
0.534897,-0.786415,-3.35131,2
0.745581,-0.263416,-3.73205,2
-0.672559,-1.16151,-3.32241,2
0.766951,-0.467898,-3.43994,2
0.533371,0.0682848,-3.5203,2
0.291922,-1.02332,-3.46105,2
-1.19112,-0.635053,-2.96574,2
-0.843495,-0.28258,-3.48244,2
-0.618833,-1.12114,-2.8616,2
-0.798849,-0.0300871,-3.5668,2
-1.17736,-0.174271,-3.106,2
-0.996814,-0.645518,-3.23186,2
0.110265,-1.1612,-3.43413,2
0.875958,-0.369148,-3.60564,2
-1.34093,-0.0438003,-3.36539,2
0.630618,-0.107276,-3.25015,2
0.113171,0.945845,-3.49776,2
-0.615566,-1.55994,-3.17878,2
0.554363,0.0940052,-3.36818,2
-0.165217,-0.855033,-3.26337,2
0.818982,-0.431948,-3.44173,2
-0.658732,0.181435,-3.35239,2
-0.322347,0.3892,-3.4257,2
-0.159881,-1.19462,-3.55513,2
0.475209,0.259834,-3.22622,2
0.980075,-0.73042,-3.32176,2
-0.345762,0.549719,-3.58966,2
0.58641,0.359807,-3.40121,2
-0.131241,-0.523402,-3.38115,2
0.0339361,-1.06477,-3.14211,2
-0.154802,-0.674766,-3.59933,2
-0.498395,-1.562,-2.95611,2
0.0568053,-0.210077,-3.14262,2
-0.514084,0.370332,-3.45865,2
0.0572525,-0.904771,-3.48561,2
-0.435373,0.261527,-3.22871,2
-1.03343,-0.479355,-3.48907,2
0.472196,0.341247,-3.62336,2
0.493394,-1.15272,-3.44733,2
0.537388,-0.185789,-3.31766,2
-1.35414,-0.189285,-3.28644,2
-0.199098,-0.440965,-3.79989,2
-0.96934,-1.14204,-2.97723,2
-0.808547,-1.06638,-3.37736,2
-0.364032,-0.893566,-3.19079,2
0.010617,-0.35954,-3.23109,2
-1.67403,-0.334992,-3.76597,2
0.453228,-0.129619,-3.3328,2
-0.448942,-0.118089,-2.99115,2
-0.00206874,0.170308,-3.60678,2
-0.982263,-0.211663,-3.2327,2
-0.202581,-0.760625,-3.53401,2
0.426191,-0.165793,-3.36175,2
-0.706184,-1.24159,-3.30891,2
1.05173,-0.462021,-3.40743,2
-1.53044,-0.290559,-3.55401,2
-0.842316,-0.228772,-3.6761,2
-0.0864572,-1.09898,-2.96216,2
-0.378121,0.0299712,-3.31972,2
-0.179217,-0.107834,-3.06709,2
-0.908753,-1.19492,-3.0074,2
0.636009,-0.536212,-3.4699,2
-0.0524124,0.15553,-3.12882,2
-0.525634,-1.37514,-3.44136,2
0.296263,-0.902588,-3.29344,2
-0.207416,0.0289211,-3.42366,2
-0.261706,0.146202,-2.9014,2
0.157068,0.239071,-3.5955,2
-0.0972259,-0.426018,-3.36817,2
-0.839986,-0.0938025,-3.16987,2
-0.0155064,-0.914825,-3.32947,2
-0.773438,-0.0472209,-3.48195,2
-0.0823693,-1.33558,-3.61246,2
-0.331593,-1.30312,-3.41952,2
0.167814,-0.668844,-3.4122,2
-0.686327,-0.442695,-3.54136,2
-0.256978,0.893183,-3.81303,2
0.107073,-1.22425,-3.4513,2
0.763018,-0.411317,-3.34838,2
-0.240845,-1.69503,-3.19371,2
-1.26305,-0.830778,-3.35823,2
-1.19523,0.366127,-3.1908,2
-0.105795,-0.793557,-3.30477,2
0.394022,0.321454,-3.41781,2
-0.577142,0.275934,-3.26998,2
0.441542,-0.180851,-3.56573,2
-0.162197,-0.0531874,-3.23611,2
-0.128063,-0.011323,-3.79761,2
0.0329279,-0.36319,-3.08139,2
-0.288782,-0.247078,-3.0278,2
0.467938,-0.999622,-3.19072,2
-0.110594,0.378817,-3.67981,2
-0.8097,0.145796,-3.26165,2
-0.464215,0.379268,-3.15482,2
0.555775,-0.446451,-3.52067,2
0.714535,-0.526573,-3.45433,2
-0.590833,-0.139248,-3.36143,2
0.318411,-0.76083,-3.48985,2
-0.272898,-0.8508,-2.90542,2
0.796632,0.454819,1.75287,3
0.461118,0.845372,0.680372,3
1.76868,0.771892,0.462797,3
0.73718,1.50316,1.35209,3
0.464518,0.392722,1.76222,3
0.493876,1.56987,0.857794,3
0.441932,0.411571,1.05773,3
0.671707,1.66848,0.308669,3
0.911988,0.985508,1.22016,3
1.39576,0.487275,0.987184,3
0.201527,0.49988,2.11455,3
1.69797,0.617452,0.647076,3
0.647044,1.14935,1.05517,3
1.14924,-0.284556,1.39425,3
1.59142,0.932893,0.246598,3
0.606341,0.157304,1.49914,3
1.10685,1.56755,0.473221,3
1.02683,1.21825,1.14658,3
0.730428,1.65868,0.731368,3
0.393719,1.19938,1.3811,3
1.62644,1.19979,0.43089,3
0.0977507,0.562278,1.51994,3
0.348983,0.662183,1.57439,3
0.464512,1.28797,1.51558,3
1.46751,0.761177,0.771941,3
-0.339291,0.874362,1.57639,3
0.180765,1.5202,1.22209,3
1.97359,0.371187,0.448236,3
-0.285763,0.960172,1.38905,3
0.266754,-0.107617,1.85458,3
1.72873,0.0868866,0.942651,3
-0.0873617,1.27205,1.89967,3
0.993681,1.14893,0.812803,3
1.37664,-0.364,1.47135,3
1.12197,0.0103394,1.12899,3
0.756521,1.11713,1.01729,3
0.466497,1.43283,1.61402,3
1.50425,0.197147,1.26542,3
0.555059,0.123983,1.89408,3
1.70936,0.53854,0.766172,3
0.566076,1.02274,0.765665,3
0.138005,0.881949,1.70305,3
0.350592,0.922732,1.7416,3
0.587492,0.726069,1.43618,3
-0.124801,0.971386,1.86467,3
1.15272,0.377034,1.2226,3
1.00885,0.469684,1.45479,3
1.76993,0.421017,0.392811,3
1.05822,0.078083,1.07332,3
0.0550904,1.19827,1.2553,3
0.288008,1.06686,1.79887,3
0.706574,0.566772,1.38752,3
1.12124,-0.0810761,1.18461,3
1.23187,0.817702,0.890979,3
0.906688,0.464749,1.51518,3
1.40773,-0.129455,0.813751,3
1.1173,0.837001,0.494791,3
0.303405,0.531205,1.47996,3
1.23953,0.117698,1.46993,3
1.40366,0.221568,0.94126,3
1.37741,0.626481,0.614863,3
1.41832,0.420537,1.13675,3
1.57774,1.05012,0.628942,3
0.73405,-0.439059,1.67984,3
0.899372,0.630372,1.69575,3
1.20913,1.64663,0.994276,3
0.233747,0.841943,1.63395,3
1.84909,0.6025,0.675522,3
1.06704,0.428939,0.641921,3
1.86773,0.835691,0.394344,3
-0.137897,0.9841,1.456,3
1.12898,0.0484902,1.37181,3
0.56292,0.637565,1.77628,3
-0.169788,0.675455,2.01412,3
1.15014,0.97401,1.04293,3
1.18206,1.09312,1.06644,3
0.587673,0.85456,1.5264,3
0.276154,0.325496,1.49586,3
1.5299,0.372187,0.707422,3
0.713349,0.291981,1.74695,3
0.83857,0.036421,1.61023,3
1.14003,1.08317,0.676677,3
0.699032,0.690716,1.57098,3
1.34787,0.514648,0.938667,3
1.02599,0.886638,0.991012,3
0.413941,0.986744,1.45588,3
1.31474,1.35289,0.77093,3
0.562714,1.30879,1.16954,3
0.464132,0.944544,1.24678,3
0.152405,1.16685,1.4678,3
1.78015,1.09725,0.630445,3
0.480703,0.379376,1.36872,3
0.223307,0.754934,1.50887,3
-0.121356,0.518198,1.86072,3
0.819451,0.803396,0.891356,3
0.436514,-0.172839,2.4313,3
0.915816,1.34389,0.657771,3
-0.0844648,1.3667,1.66641,3
0.965408,0.487944,1.31264,3
0.994949,-0.0726676,1.81344,3
1.01805,0.827733,1.18356,3
0.686122,0.547012,1.01134,3
0.850116,0.840252,1.10728,3
1.63268,0.420103,0.736194,3
1.81362,0.879696,0.678061,3
0.719786,-0.423713,1.95265,3
1.07609,1.14965,0.739904,3
0.945391,0.81192,0.931947,3
0.745725,0.933946,1.09988,3
1.56727,0.654379,0.263049,3
1.39003,0.156848,1.14766,3
0.737086,0.666608,1.46202,3
0.431431,0.575575,1.20165,3
1.14288,1.59644,0.218891,3
1.61836,0.368342,0.397601,3
0.888285,0.938804,0.597821,3
0.184748,0.949528,1.42941,3
-0.0448771,1.03917,1.59199,3
0.994599,0.796541,1.02325,3
1.47411,0.731222,0.827167,3
0.965417,-0.425948,1.64282,3
0.35912,1.3332,0.730407,3
1.53165,0.48154,0.797043,3
-0.0656488,0.967257,1.72963,3
0.393379,0.118538,1.67882,3
0.0723658,0.397369,1.86906,3
-0.148118,0.522069,1.62165,3
1.2177,0.362956,1.19566,3
1.2771,-0.877975,1.40961,3
