x0,x1,flat number
0.956497,-0.445489,1
1.03947,-0.0725444,1
0.130637,-0.068932,1
0.356026,0.127573,1
0.96001,0.0223412,1
0.0380032,0.371165,1
-0.140007,0.647371,1
0.723489,0.641496,1
1.72865,-0.0384271,1
0.306271,0.846158,1
-0.208909,1.19934,1
0.457934,-0.357564,1
-0.523145,0.921516,1
0.79316,-0.522888,1
-0.186089,1.08388,1
0.665823,0.522111,1
-0.128071,0.434098,1
0.763109,0.403914,1
1.65129,-0.156218,1
0.617349,0.973896,1
0.154165,0.460808,1
0.515719,0.687576,1
-0.626068,1.3479,1
0.455604,0.0300319,1
0.764792,0.434797,1
0.0291757,0.749315,1
-0.101928,0.764399,1
0.980222,0.0377629,1
0.0765844,0.227062,1
1.00134,-0.0901304,1
0.378529,-0.378911,1
0.836894,-0.306051,1
1.4834,0.0336241,1
0.452273,0.826942,1
0.516389,0.168904,1
1.22133,-0.246828,1
-0.377701,0.621052,1
1.08628,-0.365399,1
0.593704,0.954101,1
0.561608,-0.318879,1
1.46085,-0.0285201,1
0.761497,-0.505243,1
0.947287,-0.0656735,1
0.122629,1.10514,1
0.386165,0.7691,1
0.331541,0.218967,1
-0.456893,0.834671,1
-1.03619,0.790039,1
-0.0830491,1.43046,1
0.536288,-0.656896,1
-0.0782347,0.0474247,1
0.534549,-0.118756,1
0.0330232,0.738686,1
0.472383,0.97962,1
1.26013,-1.23307,1
1.0256,-0.120821,1
0.27139,1.68715,1
0.95081,0.284781,1
0.382165,0.20308,1
0.893687,-0.283314,1
-0.155206,0.915504,1
0.931678,0.88538,1
1.02941,-0.180147,1
0.461789,1.03509,1
1.44211,-0.0141791,1
-0.307741,0.24663,1
-0.185474,1.16691,1
0.529911,0.796621,1
-0.414188,1.0444,1
0.331246,-0.182388,1
0.970398,0.597331,1
0.51871,1.26832,1
1.08152,-0.278911,1
0.239387,0.59745,1
-0.826525,1.38309,1
-0.512089,0.627215,1
1.31512,-0.000287948,1
0.198363,1.13984,1
0.270866,0.931817,1
0.276281,0.0117565,1
0.739728,0.522399,1
-0.514847,0.959435,1
0.490296,1.63037,1
-0.890286,1.2017,1
0.80946,0.360103,1
-0.194553,-0.205366,1
0.292835,1.331,1
0.0869475,0.998619,1
-0.0509596,0.502725,1
0.134921,0.0626326,1
0.904987,0.267775,1
0.984737,0.210761,1
1.07882,0.322378,1
1.32126,0.760222,1
0.682489,-0.547248,1
-0.881698,0.63525,1
0.636245,0.104033,1
-0.481665,0.798644,1
0.600062,0.651697,1
0.605265,1.03098,1
-0.534065,0.540228,1
0.817084,-0.328544,1
0.0185704,1.20312,1
0.254087,-0.0687926,1
0.17353,1.44792,1
0.484835,0.523005,1
0.991309,-0.396862,1
0.100576,0.896887,1
0.270345,0.277606,1
-0.621299,1.46921,1
0.822975,0.216825,1
0.057861,0.869745,1
1.44668,0.698118,1
0.427404,1.10701,1
0.596373,1.62136,1
-0.553001,0.840377,1
0.659615,0.098276,1
1.0599,0.611716,1
0.604311,0.142982,1
0.407166,0.0386197,1
0.46678,0.995918,1
1.83369,0.192323,1
-0.267145,0.107671,1
0.135758,0.764186,1
-0.153425,0.939276,1
-0.0749175,0.604479,1
0.494401,1.3486,1
0.0908899,0.894086,1
0.118023,-0.282407,1
0.176858,0.77532,1
-0.588483,0.274912,1
0.381698,0.742477,1
0.10657,-0.0117492,1
0.104472,0.770503,1
0.427933,0.476956,1
0.728277,0.259779,1
-0.161147,0.395118,1
-0.326677,0.568002,1
1.24161,0.567622,1
0.367161,0.593286,1
-0.708653,1.40427,1
1.06081,-0.0633246,1
-0.643729,0.878498,1
-0.225507,0.487882,1
0.228496,1.34574,1
0.226472,0.41246,1
0.46804,0.822518,1
-0.195289,1.2263,1
0.350075,0.80456,1
-0.552461,1.21406,1
0.850618,0.948397,1
0.906297,0.305438,1
-0.0136541,0.995367,1
0.127398,1.34376,1
0.267864,0.301668,1
1.09554,0.155466,1
0.935301,0.377713,1
0.627904,0.13274,1
0.820346,-0.322512,1
0.256433,0.545748,1
-0.124489,0.118968,1
0.980919,0.0692713,1
-0.232341,0.759233,1
0.168924,1.41427,1
-0.565254,0.821617,1
0.286404,0.774347,1
1.29907,0.0592861,1
0.830102,-0.393083,1
1.56934,0.0188356,1
0.756189,-0.199961,1
0.865318,-0.074161,1
0.553794,1.01801,1
1.11771,-0.768084,1
0.0152015,0.124014,1
1.08322,0.123188,1
1.30771,0.184817,1
0.664252,0.387311,1
1.44684,0.621301,1
-0.442744,0.995984,1
0.965581,-0.107546,1
0.0884351,1.26778,1
0.377968,0.678594,1
0.700695,1.12302,1
-0.643254,1.00399,1
3.27296,1.21735,2
3.64544,1.4313,2
2.82258,2.42009,2
3.1094,2.65417,2
3.08411,1.97235,2
4.37481,1.30366,2
3.43424,1.06183,2
3.53376,2.80989,2
3.36181,2.22464,2
3.79745,1.8502,2
2.83439,2.61393,2
3.68065,1.80676,2
2.73827,1.61915,2
2.88113,3.08339,2
4.3646,0.857556,2
3.55512,2.63783,2
3.61636,0.781056,2
3.67699,1.62299,2
3.19719,2.55793,2
3.26645,0.960485,2
2.44649,1.68683,2
3.6614,1.13257,2
3.16606,2.01472,2
3.72327,1.87829,2
3.54823,2.99859,2
2.66209,1.86559,2
3.63173,1.10925,2
2.63293,2.74452,2
3.03141,2.43527,2
3.24245,2.24542,2
4.16287,0.746411,2
3.6165,1.45966,2
3.0466,2.25247,2
4.124,1.3319,2
3.03969,2.31536,2
3.61135,1.85877,2
2.7915,1.84485,2
4.30288,1.64597,2
3.32742,0.9407,2
3.79825,1.38621,2
2.93022,1.38997,2
3.7087,1.31289,2
3.27018,1.49804,2
2.6771,1.45567,2
3.44558,0.708054,2
3.36497,1.07035,2
3.74221,0.771822,2
3.19004,1.49913,2
4.1782,1.61424,2
3.06143,2.93489,2
4.22999,0.778104,2
3.50071,1.8231,2
3.22642,1.45669,2
3.85435,0.832731,2
3.97798,0.811134,2
4.11636,2.69224,2
3.9033,1.373,2
3.04325,1.86831,2
3.72224,0.743709,2
2.73644,2.30884,2
3.02097,1.5291,2
3.35333,0.825156,2
4.09307,-0.0713205,2
3.78465,1.42929,2
3.10394,0.639086,2
3.94073,0.955379,2
3.11902,2.0933,2
3.17014,2.26613,2
3.56343,1.6873,2
3.04818,2.22302,2
3.20083,1.58412,2
2.74857,1.89051,2
2.86134,1.73513,2
3.06435,2.76813,2
3.11782,3.16781,2
2.85264,1.44898,2
3.40537,2.58952,2
2.88874,2.78795,2
2.68824,2.80093,2
3.39954,1.27137,2
3.16321,2.5677,2
2.88793,2.68151,2
3.32492,1.23721,2
4.18628,1.3045,2
3.38626,1.85205,2
3.65205,1.17874,2
4.09795,1.25859,2
4.2455,1.98179,2
2.69938,1.831,2
3.21219,2.26258,2
2.85175,2.28197,2
3.19914,1.80145,2
3.17044,1.90832,2
4.30748,2.20574,2
3.47953,1.39756,2
2.91129,0.749423,2
3.16911,2.1565,2
3.63572,1.10245,2
3.74513,1.0547,2
3.33672,2.29886,2
3.03504,1.39285,2
2.9681,1.2754,2
3.95323,1.20151,2
2.23479,2.77211,2
3.50964,1.53242,2
4.26233,1.42531,2
2.75661,1.72724,2
3.93626,1.93902,2
3.61946,1.79048,2
3.23799,1.60183,2
3.79006,1.0436,2
3.21149,1.65547,2
3.86932,0.11507,2
3.53891,1.7313,2
3.06522,2.00809,2
3.29791,1.44661,2
3.83628,1.89166,2
3.67451,2.08067,2
4.24253,0.356727,2
2.85348,1.52371,2
3.6023,1.5387,2
3.1639,2.63175,2
3.70879,1.02936,2
3.44246,0.630377,2
2.76203,1.58812,2
3.52413,2.04143,2
3.60661,2.34067,2
2.52032,2.50238,2
3.54805,2.59217,2
3.5752,0.676387,2
3.50809,2.68693,2
3.24069,2.18083,2
3.33723,1.71141,2
3.20987,0.67504,2
3.01154,0.185634,2
3.05009,1.33668,2
3.26313,2.08511,2
3.5322,1.61173,2
2.33267,2.00767,2
3.67689,0.396712,2
4.59948,1.04124,2
3.62421,-0.437445,2
2.3255,1.72054,2
2.99115,2.40438,2
2.71134,2.47507,2
3.26465,0.848381,2
2.9934,1.60504,2
3.58938,1.80403,2
3.84143,1.37038,2
4.04641,0.622988,2
4.23846,0.754366,2
4.20285,0.608943,2
4.00206,1.37943,2
3.79886,1.49219,2
3.81619,1.12865,2
2.96353,3.21181,2
3.29977,2.22683,2
2.06448,2.01339,2
2.77756,1.87602,2
4.00325,1.28769,2
3.90312,1.22611,2
3.19619,1.19596,2
2.9484,1.85412,2
4.01686,1.0104,2
3.37169,1.16344,2
3.23363,1.76541,2
3.63812,1.51098,2
3.19435,2.45154,2
3.6398,1.32217,2
3.15678,0.921883,2
2.93384,1.36535,2
3.26019,3.10405,2
2.64664,2.16116,2
3.72014,2.21953,2
3.40939,1.67993,2
3.34459,1.68451,2
3.67347,1.2535,2
3.80937,1.4296,2
2.96937,2.85752,2
3.30312,2.1583,2
4.0809,1.97286,2
3.11122,1.45408,2
2.99573,1.77068,2
3.36082,1.13964,2
3.23075,1.41913,2
3.16327,1.31754,2
4.05864,1.4712,2
2.69438,2.05083,2
3.83335,1.17951,2
3.80603,0.601703,2
3.32862,2.73296,2
3.07644,2.47708,2
3.16587,1.29923,2
2.69705,1.72273,2
3.84188,1.70056,2
3.12616,2.85495,2
2.75789,2.04653,2
4.21305,0.903731,2
2.86834,1.89195,2
3.28407,1.842,2
3.91245,1.19451,2
2.83855,2.28344,2
2.16472,1.94241,2
2.69202,1.88901,2
4.00672,1.34874,2
3.41633,1.92431,2
2.80833,1.93623,2
3.64968,2.94157,2
3.57845,2.1189,2
3.84535,2.33458,2
4.26008,1.22564,2
3.02493,1.80436,2
3.08835,1.98449,2
3.40995,1.50443,2
3.1142,1.88709,2
3.05761,1.20469,2
2.89866,1.72758,2
3.2391,1.89553,2
3.5165,2.05198,2
3.53391,2.33062,2
4.1258,0.837769,2
3.34662,1.39812,2
3.10299,2.86122,2
3.85925,0.879252,2
3.03971,1.62829,2
3.28365,0.916909,2
3.77649,2.08055,2
2.94674,2.45971,2
3.98762,0.976875,2
3.1798,1.26721,2
3.45563,1.17159,2
3.29897,1.71904,2
2.92079,2.51379,2
3.63785,1.35283,2
3.14028,2.15367,2
2.99458,0.489235,2
2.93575,2.11163,2
3.02661,2.31888,2
2.64937,2.72077,2
3.5189,1.30116,2
3.61406,1.46343,2
3.52076,1.45091,2
2.94869,1.14222,2
2.85421,2.48613,2
3.0535,1.74692,2
3.56635,2.51803,2
3.01732,1.85813,2
3.49,2.16953,2
2.93613,0.408867,2
4.34792,1.15588,2
3.77028,0.231856,2
3.25511,1.05212,2
3.88914,1.49994,2
2.78246,2.39432,2
3.8331,2.10483,2
3.30283,2.01334,2
3.51514,1.24549,2
2.32111,2.67027,2
3.69628,2.01969,2
3.53657,1.62333,2
3.43617,1.80235,2
3.25531,1.80815,2
3.14223,2.06205,2
3.32637,0.733253,2
4.68305,0.827016,2
3.15266,1.91381,2
3.90402,1.89692,2
3.00913,2.15866,2
3.30991,2.2106,2
3.26221,1.74552,2
3.71414,1.3735,2
3.18479,1.2399,2
3.48586,0.887745,2
4.31229,1.44538,2
4.26143,1.97304,2
4.06897,1.22753,2
2.86785,1.98219,2
3.20313,2.82418,2
3.41309,1.70696,2
4.0533,0.420113,2
3.05089,2.78616,2
3.54155,2.12508,2
3.77916,1.0541,2
2.46058,2.62947,2
3.60695,2.10827,2
3.81119,0.920786,2
2.95833,1.15797,2
3.64814,2.12182,2
3.185,1.52645,2
3.554,1.12716,2
3.38279,0.892365,2
3.7003,1.99101,2
3.64179,2.66903,2
3.76022,1.5639,2
2.48479,2.2127,2
3.43293,2.10684,2
3.36831,1.7237,2
2.75776,0.936357,2
2.49711,2.43957,2
2.90245,2.37998,2
-2.66701,-1.91784,3
-2.64801,-1.05874,3
-3.14555,-2.16643,3
-2.94524,-1.40444,3
-1.85286,-2.7217,3
-3.39475,-2.23383,3
-3.60829,-1.33359,3
-3.12863,-1.33095,3
-2.66704,-1.47776,3
-2.34784,-1.67314,3
-2.67772,-1.16518,3
-2.43447,-2.06676,3
-2.2423,-1.8092,3
-2.08204,-2.91524,3
-1.96399,-2.73914,3
-3.2343,-1.70994,3
-2.6144,-1.84983,3
-3.36659,-1.07209,3
-2.95706,-2.4443,3
-2.79416,-2.51126,3
-2.86238,-0.954532,3
-2.53103,-0.528804,3
-2.03511,-2.1346,3
-2.05642,-1.94983,3
-3.14745,-1.61148,3
-2.94102,-1.3892,3
-2.69327,-2.40299,3
-2.94019,-1.13626,3
-2.52848,-2.67898,3
-2.97725,-0.803426,3
-1.32209,-3.07314,3
-3.16051,-0.66322,3
-2.41458,-2.06998,3
-2.31919,-1.70079,3
-2.05812,-2.68898,3
-2.5236,-2.54874,3
-2.58442,-2.46075,3
-2.10809,-2.86922,3
-2.16383,-1.7533,3
-3.58879,-1.00153,3
-2.11386,-1.56595,3
-2.78391,-1.66996,3
-2.45741,-1.52141,3
-1.8972,-3.00564,3
-3.14278,-0.882272,3
-3.09461,-1.51223,3
-2.31534,-1.63313,3
-3.07961,-1.28592,3
-2.56101,-1.71192,3
-1.34164,-2.37163,3
-2.00144,-1.57143,3
-2.32468,-2.57694,3
-2.37366,-2.16824,3
-3.17974,-0.637994,3
-2.24763,-2.42544,3
-2.88064,-1.10975,3
-2.42614,-2.21742,3
-2.81338,-1.73041,3
-3.37313,-1.20441,3
-2.65401,-2.60852,3
-1.52027,-2.47754,3
-2.93346,-1.82425,3
-2.50424,-1.91645,3
-2.56074,-2.24361,3
-2.92039,-0.919144,3
-2.76274,-1.31098,3
-2.18559,-2.32657,3
-2.94428,-1.91475,3
-2.46716,-0.795485,3
-2.18575,-2.56019,3
-3.78654,-2.11497,3
-3.15804,-2.18594,3
-2.0294,-1.1239,3
-2.38406,-2.49853,3
-1.14975,-1.66832,3
-1.89447,-2.82738,3
-2.46776,-2.83264,3
-2.23686,-2.79099,3
-2.44678,-1.88584,3
-2.43575,-2.965,3
-2.23467,-2.70638,3
-3.03132,-1.60687,3
-2.12772,-2.94861,3
-2.04881,-1.57567,3
-2.87606,-1.38668,3
-3.69937,-0.839021,3
-2.62808,-2.20305,3
-3.58618,-1.39876,3
-2.88185,-0.836093,3
-2.5549,-1.92338,3
-3.1893,-2.10477,3
-2.82259,-1.83903,3
-2.95313,-0.917265,3
-2.62909,-2.82199,3
-3.93803,-0.67748,3
-2.68798,-2.53436,3
-2.57361,-1.13323,3
-3.02473,-2.0418,3
-3.56659,-1.70506,3
-2.98961,-1.13826,3
-3.73872,-1.57127,3
-2.80932,-1.99039,3
-1.85118,-2.58402,3
-2.9878,-1.1681,3
-2.44874,-2.35804,3
-2.19858,-2.4472,3
-2.08838,-2.37989,3
-3.15724,-2.09348,3
-1.80818,-2.62441,3
-2.41065,-1.74631,3
-2.45141,-2.05475,3
-1.44186,-2.86007,3
-3.1864,-1.16375,3
-2.46602,-1.6036,3
-2.36448,-2.74967,3
-2.13912,-2.19581,3
-3.15517,-1.09479,3
-2.30498,-2.89561,3
-2.78911,-1.68535,3
-3.20166,-1.98894,3
-2.47863,-2.60285,3
-2.87147,-2.88794,3
-1.9294,-2.65529,3
-2.32542,-1.23699,3
-3.14609,-1.17745,3
-3.38506,-1.91001,3
-2.7373,-1.68611,3
-3.34408,-1.95479,3
-2.56671,-2.5382,3
-3.1996,-1.77359,3
-3.59893,-1.49096,3
-2.92337,-1.83064,3
-2.3479,-2.17604,3
-2.17521,-2.09393,3
-2.69479,-1.04641,3
-2.81815,-1.55915,3
-2.61135,-2.46059,3
-3.1188,-1.14948,3
-3.09594,-2.12494,3
-2.43555,-1.53639,3
-2.77744,-1.36699,3
-3.41652,-1.69158,3
-2.92772,-1.90982,3
-1.7919,-2.82561,3
-3.26937,-0.735173,3
-3.35766,-1.02446,3
-2.84712,-1.38647,3
-1.94855,-2.49503,3
-1.68384,-2.06098,3
-2.75244,-1.04018,3
-2.45971,-1.89256,3
-2.82513,-1.48098,3
-2.19024,-2.587,3
-2.39208,-2.73992,3
-4.17586,-0.248006,3
-3.24794,-1.41281,3
-2.24391,-1.83916,3
-2.61649,-1.93698,3
-2.78202,-1.45135,3
-2.92722,-1.32786,3
-2.11169,-2.5771,3
-3.06182,-3.04343,3
-3.40725,-0.678579,3
-3.1456,-1.46184,3
-2.20727,-1.84926,3
-3.56906,-1.54665,3
-1.78515,-2.40925,3
-1.91557,-2.87112,3
-2.02078,-1.76073,3
-2.30068,-1.10448,3
-2.98233,-1.36079,3
-3.10756,-0.87248,3
-2.19575,-1.95959,3
-2.50222,-1.40678,3
-2.1352,-1.64106,3
-2.26022,-2.06048,3
-2.12582,-1.3541,3
-3.07292,-1.0186,3
-2.84341,-2.38316,3
-2.32817,-3.07449,3
-2.2056,-2.09215,3
-3.09894,-2.53057,3
-3.84292,-1.13377,3
-2.52018,-2.19633,3
-2.91358,-1.95583,3
-3.3293,-1.34896,3
-2.17646,-2.15645,3
-2.96327,-1.61728,3
-2.35158,-2.99456,3
-2.70386,-1.74542,3
-2.97479,-2.23169,3
-2.06927,-2.92914,3
